Date,High,Low,Open,Close,Volume,Adj Close
1999-07-21,25.71875,25.34375,25.625,25.5468807220459,23700.0,16.216556549072266
1999-07-22,25.65625,25.125,25.5468807220459,25.2656192779541,24900.0,16.03801918029785
1999-07-23,25.46875,25.0625,25.21875,25.0781192779541,37200.0,15.918999671936035
1999-07-26,25.3125,25.0156192779541,25.15625,25.3125,82300.0,16.06777572631836
1999-07-27,25.5625,25.09375,25.4218807220459,25.3906192779541,38000.0,16.117368698120117
1999-07-28,25.3125,25.03125,25.2343807220459,25.15625,20600.0,15.968595504760742
1999-07-29,25.0,24.5468807220459,25.0,24.78125,115300.0,15.730551719665527
1999-07-30,24.9375,24.625,24.78125,24.6406192779541,48700.0,15.641292572021484
1999-08-02,24.96875,24.6406192779541,24.6718807220459,24.6406192779541,29600.0,15.641292572021484
1999-08-03,24.9531192779541,24.5625,24.8906192779541,24.8281192779541,56300.0,15.760309219360352
1999-08-04,24.9843807220459,24.1875,24.9843807220459,24.375,57400.0,15.47266960144043
1999-08-05,24.5,23.8593807220459,24.375,24.4375,85300.0,15.512346267700195
1999-08-06,24.28125,23.7968807220459,24.28125,24.03125,18800.0,15.254470825195312
1999-08-09,24.1875,23.8906192779541,24.125,23.96875,7400.0,15.214798927307129
1999-08-10,24.0781192779541,23.625,24.0781192779541,23.8906192779541,29200.0,15.165204048156738
1999-08-11,23.9843807220459,23.5625,23.96875,23.6406192779541,38200.0,15.00650691986084
1999-08-12,24.2968807220459,23.7343807220459,23.7343807220459,24.0781192779541,27300.0,15.284224510192871
1999-08-13,24.4375,24.1093807220459,24.3125,24.25,26200.0,15.393325805664062
1999-08-16,24.5,24.1718807220459,24.1875,24.3906192779541,37700.0,15.482592582702637
1999-08-17,24.5625,24.2343807220459,24.53125,24.5156192779541,24700.0,15.561935424804688
1999-08-18,24.6093807220459,24.1718807220459,24.5156192779541,24.1718807220459,33500.0,15.343746185302734
1999-08-19,24.3906192779541,24.0156192779541,24.0156192779541,24.3281192779541,15000.0,15.442925453186035
1999-08-20,24.875,24.21875,24.2656192779541,24.8125,89300.0,15.75039291381836
1999-08-23,25.375,25.0,25.0,25.3593807220459,56100.0,16.097532272338867
1999-08-24,25.4375,25.09375,25.09375,25.25,52800.0,16.028108596801758
1999-08-25,26.0,25.3593807220459,25.4531192779541,26.0,61900.0,16.504180908203125
1999-08-26,26.0468807220459,25.5781192779541,25.8281192779541,25.5781192779541,23800.0,16.236392974853516
1999-08-27,25.8281192779541,25.2343807220459,25.65625,25.25,66000.0,16.028108596801758
1999-08-30,25.5,25.125,25.375,25.28125,35700.0,16.047937393188477
1999-08-31,25.375,24.8906192779541,25.0468807220459,25.0625,14100.0,15.909090042114258
1999-09-01,25.1718807220459,24.8281192779541,24.9843807220459,24.96875,19800.0,15.84957218170166
1999-09-02,25.0156192779541,24.625,24.96875,24.9375,30000.0,15.829737663269043
1999-09-03,25.5,25.2031192779541,25.3281192779541,25.375,136200.0,16.107450485229492
1999-09-07,25.5,25.0468807220459,25.4843807220459,25.1875,225600.0,15.988434791564941
1999-09-08,25.34375,24.9218807220459,25.0468807220459,25.2031192779541,63400.0,15.998346328735352
1999-09-09,25.03125,24.71875,24.875,24.84375,80300.0,15.770224571228027
1999-09-10,25.125,24.75,24.9375,24.875,32500.0,15.790066719055176
1999-09-13,24.875,24.625,24.875,24.84375,22200.0,15.770224571228027
1999-09-14,24.6718807220459,24.3281192779541,24.6718807220459,24.4375,18400.0,15.512346267700195
1999-09-15,24.84375,24.25,24.4843807220459,24.25,53700.0,15.393325805664062
1999-09-16,24.4218807220459,24.0,24.4218807220459,24.3125,44700.0,15.433002471923828
1999-09-17,24.5781192779541,24.2343807220459,24.375,24.2968807220459,28100.0,15.458048820495605
1999-09-20,24.5625,24.2656192779541,24.53125,24.3906192779541,17200.0,15.517688751220703
1999-09-21,24.21875,23.7343807220459,24.1093807220459,23.96875,30400.0,15.249297142028809
1999-09-22,24.1093807220459,23.59375,23.96875,23.9531192779541,28000.0,15.239348411560059
1999-09-23,23.90625,23.25,23.90625,23.3906192779541,43400.0,14.881484031677246
1999-09-24,23.40625,23.0,23.3281192779541,23.2656192779541,41800.0,14.801953315734863
1999-09-27,23.5,23.1875,23.3125,23.1875,30600.0,14.752251625061035
1999-09-28,23.2656192779541,22.53125,23.2656192779541,22.84375,117900.0,14.533550262451172
1999-09-29,22.96875,22.25,22.59375,22.25,95200.0,14.155793190002441
1999-09-30,23.0,22.5468807220459,22.7031192779541,22.75,25000.0,14.47390365600586
1999-10-01,23.25,22.6718807220459,22.8125,23.125,67800.0,14.712483406066895
1999-10-04,23.4843807220459,23.2343807220459,23.375,23.3906192779541,38300.0,14.881484031677246
1999-10-05,23.53125,23.03125,23.2343807220459,23.1093807220459,49200.0,14.702550888061523
1999-10-06,24.0156192779541,23.375,23.5625,24.0156192779541,36500.0,15.279115676879883
1999-10-07,24.1875,23.7343807220459,23.8125,23.8281192779541,43400.0,15.159819602966309
1999-10-08,24.71875,24.0156192779541,24.125,24.46875,32600.0,15.567402839660645
1999-10-11,24.7031192779541,24.40625,24.7031192779541,24.5,49000.0,15.58728313446045
1999-10-12,24.4375,24.0,24.4375,24.03125,98600.0,15.289061546325684
1999-10-13,24.1406192779541,23.5468807220459,24.125,23.5625,19500.0,14.99083423614502
1999-10-14,23.71875,23.2656192779541,23.4218807220459,23.625,47100.0,15.030596733093262
1999-10-15,23.3281192779541,22.75,23.3281192779541,22.7656192779541,68300.0,14.483846664428711
1999-10-18,23.3125,22.8593807220459,22.9843807220459,23.1875,15900.0,14.752251625061035
1999-10-19,24.21875,23.65625,23.8281192779541,24.1718807220459,88300.0,15.378533363342285
1999-10-20,24.3593807220459,23.9218807220459,24.2031192779541,24.2656192779541,186500.0,15.438167572021484
1999-10-21,24.4375,24.0625,24.125,24.4375,37800.0,15.547520637512207
1999-10-22,24.78125,24.40625,24.78125,24.59375,57100.0,15.646930694580078
1999-10-25,24.6406192779541,24.0468807220459,24.1093807220459,24.3125,109900.0,15.467989921569824
1999-10-26,24.4375,23.78125,24.25,24.0,20100.0,15.269177436828613
1999-10-27,24.2968807220459,23.7656192779541,23.8593807220459,24.2968807220459,64900.0,15.458048820495605
1999-10-28,24.9218807220459,24.375,24.375,24.7343807220459,125200.0,15.736403465270996
1999-10-29,25.28125,24.8281192779541,24.9843807220459,24.8281192779541,154600.0,15.796045303344727
1999-11-01,25.1875,24.78125,25.0625,24.875,116900.0,15.8258638381958
1999-11-02,25.0781192779541,24.3906192779541,24.6406192779541,24.3906192779541,276500.0,15.517688751220703
1999-11-03,25.0156192779541,24.65625,24.65625,25.0156192779541,92300.0,15.915329933166504
1999-11-04,25.3125,24.7968807220459,25.3125,24.90625,36700.0,15.84575080871582
1999-11-05,25.2343807220459,24.90625,25.15625,25.09375,55900.0,15.96504020690918
1999-11-08,25.0625,24.8125,24.90625,25.0625,22300.0,15.945155143737793
1999-11-09,25.1718807220459,24.5156192779541,25.1718807220459,24.625,37900.0,15.666807174682617
1999-11-10,24.75,24.4218807220459,24.4218807220459,24.6406192779541,33400.0,15.67674732208252
1999-11-11,24.8906192779541,24.5468807220459,24.6406192779541,24.6406192779541,26600.0,15.67674732208252
1999-11-12,24.8593807220459,24.4375,24.6406192779541,24.8125,31500.0,15.786107063293457
1999-11-15,24.875,24.59375,24.7031192779541,24.7031192779541,119600.0,15.716513633728027
1999-11-16,25.1718807220459,24.8125,24.8125,25.1718807220459,41100.0,16.014739990234375
1999-11-17,25.25,25.0,25.0,25.0468807220459,45300.0,15.935222625732422
1999-11-18,25.2656192779541,24.8593807220459,24.9843807220459,25.1718807220459,99900.0,16.014739990234375
1999-11-19,25.1875,24.8281192779541,25.1093807220459,25.0,20800.0,15.905394554138184
1999-11-22,25.375,24.9375,24.9531192779541,25.2656192779541,39600.0,16.07438087463379
1999-11-23,25.4531192779541,25.1093807220459,25.3125,25.2031192779541,33000.0,16.03461456298828
1999-11-24,25.5,25.15625,25.375,25.5,41400.0,16.22350311279297
1999-11-26,25.6406192779541,25.25,25.6406192779541,25.25,17200.0,16.06444549560547
1999-11-29,25.3593807220459,24.96875,25.0625,25.2343807220459,34200.0,16.05451202392578
1999-11-30,25.2968807220459,24.90625,25.2968807220459,24.90625,23500.0,15.84575080871582
1999-12-01,24.9531192779541,24.59375,24.7343807220459,24.8125,37500.0,15.786107063293457
1999-12-02,24.9375,24.625,24.71875,24.9375,64600.0,15.865630149841309
1999-12-03,25.3593807220459,24.7968807220459,24.7968807220459,25.1093807220459,93100.0,15.974982261657715
1999-12-06,24.9218807220459,24.3125,24.875,24.3906192779541,44700.0,15.517688751220703
1999-12-07,24.46875,23.75,24.46875,24.0,44600.0,15.269177436828613
1999-12-08,23.9375,23.5,23.8281192779541,23.625,34600.0,15.030596733093262
1999-12-09,23.7968807220459,23.28125,23.5625,23.59375,50700.0,15.010711669921875
1999-12-10,23.78125,23.46875,23.78125,23.71875,56700.0,15.090241432189941
1999-12-13,23.5468807220459,23.03125,23.34375,23.21875,58800.0,14.772130012512207
1999-12-14,23.375,22.8593807220459,22.875,23.1875,81200.0,14.752251625061035
1999-12-15,23.625,23.0781192779541,23.34375,23.59375,88600.0,15.010711669921875
1999-12-16,23.3593807220459,22.90625,23.3593807220459,23.0,64100.0,14.632964134216309
1999-12-17,23.21875,22.875,23.0,23.0,1213100.0,14.675715446472168
1999-12-20,22.9531192779541,22.5,22.7656192779541,22.7031192779541,905900.0,14.486281394958496
1999-12-21,22.7656192779541,22.3906192779541,22.7656192779541,22.4843807220459,1212300.0,14.346712112426758
1999-12-22,23.09375,22.625,22.7031192779541,22.9218807220459,750600.0,14.625863075256348
1999-12-23,23.46875,23.125,23.125,23.3125,431000.0,14.875110626220703
1999-12-27,23.75,23.1718807220459,23.53125,23.46875,2693700.0,14.974814414978027
1999-12-28,23.5625,23.1718807220459,23.4218807220459,23.28125,75700.0,14.8551664352417
1999-12-29,23.4218807220459,22.9375,23.25,23.0,62800.0,14.675715446472168
1999-12-30,23.25,22.96875,23.0468807220459,23.0156192779541,63400.0,14.685680389404297
1999-12-31,23.1875,22.8906192779541,23.0156192779541,23.03125,35400.0,14.695657730102539
2000-01-03,23.125,22.46875,23.125,22.75,634300.0,14.516190528869629
2000-01-04,22.65625,22.0781192779541,22.3125,22.1093807220459,172000.0,14.107430458068848
2000-01-05,22.6093807220459,22.09375,22.2656192779541,22.5,343600.0,14.356679916381836
2000-01-06,23.0,22.4843807220459,22.65625,22.9218807220459,420800.0,14.625863075256348
2000-01-07,24.4218807220459,23.2656192779541,23.3281192779541,24.375,337100.0,15.553055763244629
2000-01-10,24.2968807220459,23.7343807220459,24.125,23.8281192779541,451700.0,15.204111099243164
2000-01-11,24.15625,23.7656192779541,23.9375,23.8281192779541,142900.0,15.204111099243164
2000-01-12,24.1875,23.875,24.0,23.9531192779541,84300.0,15.283870697021484
2000-01-13,24.28125,23.7656192779541,24.09375,24.0781192779541,233800.0,15.36363410949707
2000-01-14,24.4843807220459,23.875,24.46875,24.15625,76100.0,15.41348648071289
2000-01-18,24.0468807220459,23.65625,23.8906192779541,23.75,218300.0,15.154271125793457
2000-01-19,24.03125,23.7031192779541,23.8593807220459,23.9218807220459,137800.0,15.263936042785645
2000-01-20,24.0468807220459,23.3906192779541,24.0468807220459,23.59375,425500.0,15.054564476013184
2000-01-21,23.7343807220459,23.125,23.7343807220459,23.3281192779541,345000.0,14.885079383850098
2000-01-24,23.5156192779541,22.2656192779541,23.5156192779541,22.65625,278200.0,14.45637321472168
2000-01-25,22.65625,22.3281192779541,22.5781192779541,22.375,85000.0,14.276914596557617
2000-01-26,22.78125,22.4218807220459,22.5156192779541,22.5781192779541,385500.0,14.406515121459961
2000-01-27,23.03125,22.3906192779541,22.5781192779541,23.0,67800.0,14.675715446472168
2000-01-28,23.03125,22.5468807220459,22.5468807220459,22.8125,37100.0,14.556068420410156
2000-01-31,23.2343807220459,22.25,22.46875,23.2343807220459,195800.0,14.825270652770996
2000-02-01,23.09375,22.6406192779541,23.0468807220459,23.0,104000.0,14.675715446472168
2000-02-02,23.1718807220459,22.84375,23.1093807220459,23.0468807220459,72700.0,14.705629348754883
2000-02-03,23.03125,22.625,22.8593807220459,22.7343807220459,87900.0,14.506226539611816
2000-02-04,23.1093807220459,22.6093807220459,23.1093807220459,22.71875,137500.0,14.496251106262207
2000-02-07,22.8125,22.53125,22.625,22.6875,31600.0,14.476317405700684
2000-02-08,23.15625,22.84375,23.0,22.96875,314700.0,14.655771255493164
2000-02-09,23.0,22.5156192779541,22.9843807220459,22.7656192779541,90900.0,14.526162147521973
2000-02-10,22.6718807220459,22.0,22.6718807220459,22.0,149100.0,14.037636756896973
2000-02-11,22.2343807220459,21.5156192779541,22.2343807220459,21.5781192779541,166800.0,13.768440246582031
2000-02-14,21.8593807220459,21.5156192779541,21.6406192779541,21.6875,209200.0,13.838244438171387
2000-02-15,22.1875,21.65625,21.8593807220459,22.1718807220459,54500.0,14.147316932678223
2000-02-16,22.1406192779541,21.6875,22.125,21.8593807220459,315500.0,13.947914123535156
2000-02-17,22.0625,21.53125,21.875,21.53125,113700.0,13.738541603088379
2000-02-18,21.625,21.0625,21.59375,21.28125,191300.0,13.579026222229004
2000-02-22,21.71875,21.1093807220459,21.46875,21.625,266600.0,13.798356056213379
2000-02-23,21.6406192779541,21.1093807220459,21.625,21.15625,103200.0,13.499261856079102
2000-02-24,21.1718807220459,20.4531192779541,21.1718807220459,20.71875,166100.0,13.220100402832031
2000-02-25,20.7968807220459,20.09375,20.5781192779541,20.2031192779541,258800.0,12.891090393066406
2000-02-28,20.7343807220459,20.1093807220459,20.4531192779541,20.59375,222000.0,13.140345573425293
2000-02-29,20.8125,20.5,20.7343807220459,20.5156192779541,131300.0,13.090494155883789
2000-03-01,20.625,20.25,20.4218807220459,20.3281192779541,295500.0,12.970861434936523
2000-03-02,20.46875,20.1718807220459,20.1718807220459,20.375,1447500.0,13.000763893127441
2000-03-03,20.5,20.1875,20.4375,20.2656192779541,220900.0,12.930975914001465
2000-03-06,20.3125,19.78125,20.0781192779541,19.78125,315100.0,12.621907234191895
2000-03-07,19.2031192779541,18.34375,19.2031192779541,18.71875,224100.0,11.94395637512207
2000-03-08,19.5,18.6093807220459,18.9375,19.2968807220459,309900.0,12.312849044799805
2000-03-09,19.96875,19.25,19.3593807220459,19.8125,1267300.0,12.641854286193848
2000-03-10,20.0,19.4375,19.8125,19.5781192779541,1967700.0,12.49229907989502
2000-03-13,19.5781192779541,19.125,19.15625,19.2656192779541,1061900.0,12.292902946472168
2000-03-14,19.5,19.0,19.5,19.15625,552800.0,12.223109245300293
2000-03-15,20.46875,19.03125,19.1718807220459,20.375,1582200.0,13.000763893127441
2000-03-16,21.625,20.75,21.0,21.25,580200.0,13.559077262878418
2000-03-17,21.6406192779541,20.9218807220459,21.625,21.09375,116000.0,13.502591133117676
2000-03-20,21.2031192779541,20.65625,21.2031192779541,20.90625,563400.0,13.382566452026367
2000-03-21,21.2968807220459,20.7656192779541,20.9531192779541,21.2968807220459,32600.0,13.632620811462402
2000-03-22,21.1875,20.7968807220459,21.0468807220459,21.125,132900.0,13.522592544555664
2000-03-23,21.34375,20.84375,21.1093807220459,20.9531192779541,126400.0,13.412569999694824
2000-03-24,21.15625,20.5156192779541,21.0,20.5781192779541,231100.0,13.17251968383789
2000-03-27,20.78125,20.2968807220459,20.78125,20.3125,52200.0,13.00249195098877
