Date,High,Low,Open,Close,Volume,Adj Close
1999-02-08,18.531681060791016,18.201623916625977,18.506254196166992,18.328594207763672,137700.0,9.395007133483887
1999-02-09,18.379365921020508,17.947765350341797,18.328594207763672,18.074735641479492,264000.0,9.264884948730469
1999-02-10,18.22705078125,17.922420501708984,18.125507354736328,18.22705078125,31800.0,9.3429594039917
1999-02-11,18.98862648010254,18.30316734313965,18.30316734313965,18.96320152282715,80900.0,9.72030258178711
1999-02-12,18.96320152282715,18.48090934753418,18.861658096313477,18.683996200561523,106900.0,9.57718563079834
1999-02-16,19.09016990661621,18.83631134033203,18.874330520629883,18.96320152282715,463100.0,9.72030258178711
1999-02-17,19.420146942138672,18.861658096313477,19.039398193359375,19.039398193359375,501100.0,9.759360313415527
1999-02-18,19.34402847290039,18.98862648010254,19.140941619873047,19.229732513427734,69400.0,9.85692310333252
1999-02-19,19.648658752441406,19.255157470703125,19.369375228881836,19.293256759643555,76300.0,9.889482498168945
1999-02-22,19.991308212280273,19.445571899414062,19.445571899414062,19.85174560546875,89600.0,10.175762176513672
1999-02-23,20.18172264099121,19.82632064819336,19.991308212280273,20.105606079101562,121600.0,10.30588150024414
1999-02-24,20.207149505615234,19.369375228881836,20.18172264099121,19.445571899414062,251900.0,9.967560768127441
1999-02-25,19.420146942138672,18.912429809570312,19.166288375854492,19.318603515625,173400.0,9.902481079101562
1999-02-26,19.724777221679688,19.229732513427734,19.318603515625,19.67400550842285,116800.0,10.084649085998535
1999-03-01,19.8897647857666,19.521690368652344,19.59788703918457,19.750202178955078,211400.0,10.123706817626953
1999-03-02,20.08017921447754,19.67400550842285,19.90251922607422,19.800973892211914,91400.0,10.149734497070312
1999-03-03,19.92786407470703,19.509017944335938,19.90251922607422,19.61056137084961,57300.0,10.052129745483398
1999-03-04,20.105606079101562,19.67400550842285,19.67400550842285,20.054834365844727,50300.0,10.279857635498047
1999-03-05,20.816410064697266,20.283266067504883,20.816410064697266,20.562551498413086,498400.0,10.540107727050781
1999-03-08,20.613323211669922,20.321365356445312,20.562551498413086,20.422908782958984,133500.0,10.468531608581543
1999-03-09,20.778310775756836,20.308692932128906,20.461008071899414,20.5878963470459,105300.0,10.553102493286133
1999-03-10,20.98139762878418,20.613323211669922,20.778310775756836,20.968725204467773,91200.0,10.748308181762695
1999-03-11,21.2987003326416,20.8671817779541,21.01949691772461,21.070268630981445,210900.0,10.800357818603516
1999-03-12,21.27335548400879,20.94329833984375,21.146385192871094,21.108285903930664,183900.0,10.819843292236328
1999-03-15,21.27335548400879,20.994070053100586,21.12104034423828,21.171812057495117,82900.0,10.852407455444336
1999-03-16,21.37489891052246,20.8671817779541,21.37489891052246,20.8671817779541,188400.0,10.696256637573242
1999-03-17,20.76563835144043,20.486352920532227,20.76563835144043,20.68943977355957,161200.0,10.605152130126953
1999-03-18,21.171812057495117,20.537124633789062,20.537124633789062,21.171812057495117,199400.0,10.852407455444336
1999-03-19,21.171812057495117,20.68943977355957,21.171812057495117,20.714866638183594,244700.0,10.646371841430664
1999-03-22,20.841754913330078,20.5878963470459,20.664094924926758,20.76563835144043,427200.0,10.67246150970459
1999-03-23,20.562551498413086,20.00406265258789,20.486352920532227,20.054834365844727,288700.0,10.307147979736328
1999-03-24,20.207149505615234,19.90251922607422,20.105606079101562,20.00406265258789,144300.0,10.281054496765137
1999-03-25,20.714866638183594,20.25792121887207,20.714866638183594,20.461008071899414,77100.0,10.515898704528809
1999-03-26,20.461008071899414,20.194395065307617,20.321365356445312,20.283266067504883,65100.0,10.424549102783203
1999-03-29,20.816410064697266,20.537124633789062,20.5878963470459,20.740211486816406,75500.0,10.659393310546875
1999-03-30,20.638668060302734,20.39748191833496,20.5878963470459,20.499025344848633,141500.0,10.535435676574707
1999-03-31,20.664094924926758,20.18172264099121,20.51177978515625,20.25792121887207,112600.0,10.411521911621094
1999-04-01,20.33403778076172,20.105606079101562,20.207149505615234,20.308692932128906,52900.0,10.437612533569336
1999-04-05,20.790983200073242,20.43558120727539,20.5878963470459,20.714866638183594,92900.0,10.646371841430664
1999-04-06,20.90519905090332,20.486352920532227,20.664094924926758,20.562551498413086,142400.0,10.568081855773926
1999-04-07,21.222583770751953,20.740211486816406,20.752883911132812,21.12104034423828,324700.0,10.855121612548828
1999-04-08,21.55255889892578,21.27335548400879,21.324127197265625,21.501787185668945,194400.0,11.050803184509277
1999-04-09,21.577985763549805,21.222583770751953,21.425670623779297,21.45101547241211,151100.0,11.024711608886719
1999-04-12,21.857189178466797,21.2987003326416,21.324127197265625,21.831844329833984,193700.0,11.220436096191406
1999-04-13,22.085702896118164,21.755645751953125,22.085702896118164,21.80641746520996,209500.0,11.20736312866211
1999-04-14,22.111047744750977,21.52721405029297,21.933387756347656,21.52721405029297,160600.0,11.06386947631836
1999-04-15,22.441104888916016,21.19715690612793,21.654102325439453,21.324127197265625,124500.0,10.95949649810791
1999-04-16,21.425670623779297,21.044841766357422,21.425670623779297,21.222583770751953,125000.0,10.907308578491211
1999-04-19,21.95873260498047,21.222583770751953,21.616003036499023,21.222583770751953,149400.0,10.907308578491211
1999-04-20,22.238018035888672,21.324127197265625,21.349472045898438,21.501787185668945,67200.0,11.050803184509277
1999-04-21,21.831844329833984,21.501787185668945,21.52721405029297,21.831844329833984,85100.0,11.220436096191406
1999-04-22,22.06027603149414,21.78107261657715,21.78107261657715,22.06027603149414,74400.0,11.337836265563965
1999-04-23,22.187246322631836,21.831844329833984,22.187246322631836,21.984159469604492,159000.0,11.29871940612793
1999-04-26,22.009504318237305,21.55255889892578,22.009504318237305,21.654102325439453,184400.0,11.1290864944458
1999-04-27,22.123720169067383,21.654102325439453,21.84451675415039,22.034931182861328,72900.0,11.324813842773438
1999-04-28,22.161819458007812,21.78107261657715,22.06027603149414,21.907960891723633,189300.0,11.25955867767334
1999-04-29,22.238018035888672,21.88261604309082,21.907960891723633,21.984159469604492,104500.0,11.29871940612793
1999-04-30,22.085702896118164,21.2987003326416,21.984159469604492,21.679529190063477,417800.0,11.142159461975098
1999-05-03,21.933387756347656,21.501787185668945,21.603330612182617,21.933387756347656,257800.0,11.272623062133789
1999-05-04,21.88261604309082,21.247928619384766,21.78107261657715,21.247928619384766,368600.0,10.92033576965332
1999-05-05,21.425670623779297,20.968725204467773,21.27335548400879,21.37489891052246,267300.0,10.985587120056152
1999-05-06,21.349472045898438,20.917953491210938,21.146385192871094,21.01949691772461,211400.0,10.80292797088623
1999-05-07,21.55255889892578,21.247928619384766,21.2987003326416,21.425670623779297,787900.0,11.011686325073242
1999-05-10,21.654102325439453,21.2987003326416,21.577985763549805,21.349472045898438,53900.0,10.972524642944336
1999-05-11,21.88261604309082,21.501787185668945,21.52721405029297,21.603330612182617,70500.0,11.10299015045166
1999-05-12,21.933387756347656,21.2987003326416,21.55255889892578,21.907960891723633,51000.0,11.25955867767334
1999-05-13,22.161819458007812,21.92063331604004,21.933387756347656,22.111047744750977,61100.0,11.363931655883789
1999-05-14,21.70487403869629,21.171812057495117,21.577985763549805,21.425670623779297,197000.0,11.011686325073242
1999-05-17,21.247928619384766,20.790983200073242,21.12104034423828,21.01949691772461,235600.0,10.80292797088623
1999-05-18,21.349472045898438,20.740211486816406,21.171812057495117,21.070268630981445,166000.0,10.829025268554688
1999-05-19,21.222583770751953,20.94329833984375,21.12104034423828,21.222583770751953,85900.0,10.907308578491211
1999-05-20,21.349472045898438,20.94329833984375,21.19715690612793,20.94329833984375,180400.0,10.763772010803223
1999-05-21,21.01949691772461,20.7275390625,20.892526626586914,20.892526626586914,95700.0,10.737674713134766
1999-05-24,20.68943977355957,20.207149505615234,20.5878963470459,20.43558120727539,534800.0,10.50283145904541
1999-05-25,20.43558120727539,19.90251922607422,20.308692932128906,19.90251922607422,105400.0,10.228872299194336
1999-05-26,20.54979705810547,19.800973892211914,20.00406265258789,20.54979705810547,236100.0,10.561530113220215
1999-05-27,20.37213706970215,19.96596336364746,20.37213706970215,20.054834365844727,53500.0,10.307147979736328
1999-05-28,20.43558120727539,20.067506790161133,20.207149505615234,20.37213706970215,47300.0,10.470222473144531
1999-06-01,20.359464645385742,19.85174560546875,20.25792121887207,20.08017921447754,256400.0,10.320170402526855
1999-06-02,20.105606079101562,19.623233795166016,19.978635787963867,19.953290939331055,126100.0,10.254955291748047
1999-06-03,20.207149505615234,19.877092361450195,20.207149505615234,19.940536499023438,87100.0,10.248405456542969
1999-06-04,20.384809494018555,20.054834365844727,20.18172264099121,20.308692932128906,91300.0,10.437612533569336
1999-06-07,20.714866638183594,20.359464645385742,20.43558120727539,20.68943977355957,60300.0,10.633309364318848
1999-06-08,20.638668060302734,20.321365356445312,20.638668060302734,20.321365356445312,233700.0,10.444127082824707
1999-06-09,20.575223922729492,20.194395065307617,20.384809494018555,20.270593643188477,41900.0,10.418031692504883
1999-06-10,20.029407501220703,19.750202178955078,20.029407501220703,19.8897647857666,121600.0,10.222312927246094
1999-06-11,20.207149505615234,19.775548934936523,19.92786407470703,19.92786407470703,100900.0,10.24189281463623
1999-06-14,20.00406265258789,19.750202178955078,20.00406265258789,19.82632064819336,35200.0,10.189706802368164
1999-06-15,20.08017921447754,19.85174560546875,19.953290939331055,19.92786407470703,152800.0,10.24189281463623
1999-06-16,20.625995635986328,20.384809494018555,20.410236358642578,20.448253631591797,228900.0,10.509343147277832
1999-06-17,20.917953491210938,20.410236358642578,20.537124633789062,20.841754913330078,192800.0,10.711585998535156
1999-06-18,20.8671817779541,20.65134048461914,20.664094924926758,20.816410064697266,66300.0,10.72824478149414
1999-06-21,20.968725204467773,20.714866638183594,20.892526626586914,20.94329833984375,157500.0,10.793642044067383
1999-06-22,20.94329833984375,20.714866638183594,20.917953491210938,20.714866638183594,89000.0,10.67591381072998
1999-06-23,20.714866638183594,20.308692932128906,20.714866638183594,20.51177978515625,49100.0,10.571249961853027
1999-06-24,20.43558120727539,19.940536499023438,20.43558120727539,20.18172264099121,68400.0,10.401144981384277
1999-06-25,20.359464645385742,20.18172264099121,20.308692932128906,20.232494354248047,95100.0,10.427311897277832
1999-06-28,20.76563835144043,20.37213706970215,20.37213706970215,20.702112197875977,72000.0,10.669341087341309
1999-06-29,20.8671817779541,20.51177978515625,20.638668060302734,20.76563835144043,60300.0,10.702082633972168
1999-06-30,21.37489891052246,20.51177978515625,20.8671817779541,21.19715690612793,187400.0,10.924477577209473
1999-07-01,21.425670623779297,20.917953491210938,21.247928619384766,21.425670623779297,259600.0,11.042245864868164
1999-07-02,21.62875747680664,21.324127197265625,21.324127197265625,21.425670623779297,83700.0,11.042245864868164
1999-07-06,21.80641746520996,21.400243759155273,21.400243759155273,21.603330612182617,175900.0,11.133801460266113
1999-07-07,21.62875747680664,21.400243759155273,21.425670623779297,21.52721405029297,97900.0,11.094573974609375
1999-07-08,21.654102325439453,21.2987003326416,21.37489891052246,21.45101547241211,57800.0,11.055304527282715
1999-07-09,21.577985763549805,21.349472045898438,21.438343048095703,21.476442337036133,84300.0,11.06840991973877
1999-07-12,21.55255889892578,21.2987003326416,21.476442337036133,21.2987003326416,91400.0,10.976801872253418
1999-07-13,21.19715690612793,21.01949691772461,21.12104034423828,21.070268630981445,41700.0,10.859082221984863
1999-07-14,21.2987003326416,20.994070053100586,21.2987003326416,21.12104034423828,567200.0,10.885245323181152
1999-07-15,21.362144470214844,21.19715690612793,21.324127197265625,21.311372756958008,171900.0,10.98333740234375
1999-07-16,21.501787185668945,21.12104034423828,21.2987003326416,21.425670623779297,24400.0,11.042245864868164
1999-07-19,21.55255889892578,21.247928619384766,21.52721405029297,21.27335548400879,152700.0,10.963744163513184
1999-07-20,21.349472045898438,20.94329833984375,21.19715690612793,21.006742477416992,56500.0,10.826338768005371
1999-07-21,21.095613479614258,20.664094924926758,20.994070053100586,20.76563835144043,59400.0,10.702082633972168
1999-07-22,21.044841766357422,20.638668060302734,20.68943977355957,20.790983200073242,79500.0,10.715141296386719
1999-07-23,20.892526626586914,20.359464645385742,20.892526626586914,20.562551498413086,99200.0,10.597418785095215
1999-07-26,20.76563835144043,20.359464645385742,20.359464645385742,20.638668060302734,140400.0,10.636641502380371
1999-07-27,20.994070053100586,20.714866638183594,20.8671817779541,20.917953491210938,77100.0,10.780585289001465
1999-07-28,20.917953491210938,20.638668060302734,20.76563835144043,20.664094924926758,43200.0,10.649746894836426
1999-07-29,20.486352920532227,20.207149505615234,20.384809494018555,20.359464645385742,154300.0,10.49275016784668
1999-07-30,20.359464645385742,19.877092361450195,20.25792121887207,19.90251922607422,353900.0,10.257253646850586
1999-08-02,20.232494354248047,19.750202178955078,20.00406265258789,19.800973892211914,236700.0,10.204917907714844
1999-08-03,19.92786407470703,19.445571899414062,19.85174560546875,19.547115325927734,570800.0,10.074084281921387
1999-08-04,19.800973892211914,19.24248504638672,19.547115325927734,19.293256759643555,177700.0,9.943255424499512
1999-08-05,19.394800186157227,18.899755477905273,19.191713333129883,19.369375228881836,176400.0,9.982481956481934
1999-08-06,19.28050422668457,18.709341049194336,19.191713333129883,18.861658096313477,182800.0,9.720817565917969
1999-08-09,19.115516662597656,18.823558807373047,18.823558807373047,18.912429809570312,240200.0,9.746984481811523
1999-08-10,18.912429809570312,18.40471076965332,18.912429809570312,18.58245277404785,210500.0,9.576923370361328
1999-08-11,19.039398193359375,18.709341049194336,18.861658096313477,18.937854766845703,347800.0,9.760087966918945
1999-08-12,19.28050422668457,18.96320152282715,19.09016990661621,19.02664566040039,162100.0,9.805851936340332
1999-08-13,19.699430465698242,19.35670280456543,19.420146942138672,19.648658752441406,195200.0,10.126416206359863
1999-08-16,19.67400550842285,19.470918655395508,19.623233795166016,19.57246208190918,94600.0,10.087148666381836
1999-08-17,20.283266067504883,19.978635787963867,19.978635787963867,20.283266067504883,181500.0,10.453478813171387
1999-08-18,20.194395065307617,19.915191650390625,20.130950927734375,20.067506790161133,199600.0,10.342277526855469
1999-08-19,20.00406265258789,19.762876510620117,19.800973892211914,19.800973892211914,42800.0,10.204917907714844
1999-08-20,20.105606079101562,19.762876510620117,19.877092361450195,20.08017921447754,52400.0,10.348817825317383
1999-08-23,20.613323211669922,20.308692932128906,20.308692932128906,20.613323211669922,104800.0,10.623579025268555
1999-08-24,20.955970764160156,20.43558120727539,20.562551498413086,20.664094924926758,254600.0,10.649746894836426
1999-08-25,20.51177978515625,20.00406265258789,20.130950927734375,20.499025344848633,301200.0,10.564672470092773
1999-08-26,20.575223922729492,20.029407501220703,20.575223922729492,20.029407501220703,313700.0,10.322641372680664
1999-08-27,20.14362335205078,19.699430465698242,20.00406265258789,19.699430465698242,281600.0,10.152586936950684
1999-08-30,19.775548934936523,18.95052719116211,19.737449645996094,19.05207061767578,192800.0,9.818948745727539
1999-08-31,19.267831802368164,18.83631134033203,19.09016990661621,19.02664566040039,336300.0,9.805851936340332
1999-09-01,19.115516662597656,18.874330520629883,19.115516662597656,19.115516662597656,161500.0,9.851651191711426
1999-09-02,18.899755477905273,18.6585693359375,18.747440338134766,18.747440338134766,510300.0,9.661955833435059
1999-09-03,19.699430465698242,19.35670280456543,19.4582462310791,19.699430465698242,523200.0,10.152586936950684
1999-09-07,19.61056137084961,19.166288375854492,19.61056137084961,19.166288375854492,63100.0,9.877816200256348
1999-09-08,19.293256759643555,18.912429809570312,18.975873947143555,19.039398193359375,629900.0,9.812420845031738
1999-09-09,18.98862648010254,18.58245277404785,18.98862648010254,18.81088638305664,92500.0,9.69465160369873
1999-09-10,19.09016990661621,18.7982120513916,18.96320152282715,18.95052719116211,162300.0,9.766621589660645
1999-09-13,18.92510223388672,18.73476791381836,18.912429809570312,18.77278709411621,65900.0,9.67501449584961
1999-09-14,18.557025909423828,18.328594207763672,18.544353485107422,18.430137634277344,357200.0,9.498425483703613
1999-09-15,18.73476791381836,18.277822494506836,18.709341049194336,18.341266632080078,422400.0,9.452620506286621
1999-09-16,18.430137634277344,18.074735641479492,18.41738510131836,18.277822494506836,270200.0,9.419920921325684
1999-09-17,18.633224487304688,18.341266632080078,18.44281005859375,18.607797622680664,501300.0,9.622056007385254
1999-09-20,18.506254196166992,18.353939056396484,18.506254196166992,18.392038345336914,149800.0,9.510488510131836
1999-09-21,18.30316734313965,18.01120948791504,18.16352653503418,18.100080490112305,413600.0,9.359519958496094
1999-09-22,18.176279067993164,17.808122634887695,18.074735641479492,18.0874080657959,179800.0,9.352968215942383
1999-09-23,18.30316734313965,17.808122634887695,18.125507354736328,17.947765350341797,265700.0,9.280759811401367
1999-09-24,18.100080490112305,17.782777786254883,17.846221923828125,18.074735641479492,197800.0,9.346413612365723
1999-09-27,18.22705078125,17.706579208374023,18.15085220336914,17.770105361938477,713300.0,9.188894271850586
1999-09-28,17.87164878845215,17.46547508239746,17.770105361938477,17.744678497314453,413200.0,9.175742149353027
1999-09-29,17.846221923828125,17.60503578186035,17.75735092163086,17.61779022216797,140700.0,9.110132217407227
1999-09-30,18.0874080657959,17.592363357543945,17.592363357543945,17.97319221496582,724900.0,9.293906211853027
1999-10-01,17.83354949951172,17.414703369140625,17.83354949951172,17.668561935424805,98200.0,9.136384010314941
1999-10-04,18.341266632080078,17.87164878845215,17.884321212768555,18.341266632080078,496800.0,9.484237670898438
1999-10-05,18.785539627075195,18.023963928222656,18.40471076965332,18.41738510131836,588600.0,9.523602485656738
1999-10-06,18.83631134033203,18.607797622680664,18.607797622680664,18.73476791381836,392500.0,9.687716484069824
1999-10-07,18.92510223388672,18.557025909423828,18.83631134033203,18.557025909423828,86000.0,9.595806121826172
1999-10-08,18.96320152282715,18.341266632080078,18.353939056396484,18.887083053588867,404000.0,9.766477584838867
1999-10-11,18.887083053588867,18.633224487304688,18.823558807373047,18.683996200561523,191000.0,9.66146183013916
1999-10-12,18.6585693359375,18.328594207763672,18.6585693359375,18.328594207763672,427100.0,9.477680206298828
1999-10-13,18.430137634277344,17.668561935424805,18.201623916625977,17.782777786254883,170700.0,9.19544506072998
1999-10-14,17.85889434814453,17.351177215576172,17.64313507080078,17.75735092163086,459400.0,9.18229866027832
1999-10-15,17.42737579345703,16.9577579498291,17.07197380065918,16.9577579498291,466400.0,8.768828392028809
1999-10-18,17.50349235534668,17.059301376342773,17.084646224975586,17.50349235534668,207900.0,9.051026344299316
1999-10-19,18.214298248291016,17.820877075195312,17.93509292602539,17.87164878845215,313700.0,9.241397857666016
1999-10-20,18.22705078125,17.909666061401367,18.15085220336914,18.18895149230957,326400.0,9.40548038482666
1999-10-21,18.277822494506836,17.89699363708496,17.89699363708496,18.277822494506836,255600.0,9.451434135437012
1999-10-22,19.191713333129883,18.58245277404785,18.683996200561523,19.039398193359375,1053700.0,9.845237731933594
1999-10-25,18.937854766845703,18.633224487304688,18.887083053588867,18.874330520629883,1728900.0,9.75988483428955
1999-10-26,19.02664566040039,18.58245277404785,18.7982120513916,18.58245277404785,577900.0,9.608952522277832
1999-10-27,19.57246208190918,18.7982120513916,18.848983764648438,19.4963436126709,332000.0,10.081525802612305
1999-10-28,20.879854202270508,20.105606079101562,20.105606079101562,20.879854202270508,2517800.0,10.79693603515625
1999-10-29,21.247928619384766,20.664094924926758,21.070268630981445,20.76563835144043,1159300.0,10.737874031066895
1999-11-01,20.854427337646484,20.461008071899414,20.714866638183594,20.51177978515625,460500.0,10.606605529785156
1999-11-02,20.917953491210938,20.422908782958984,20.461008071899414,20.486352920532227,527400.0,10.593459129333496
1999-11-03,20.638668060302734,20.33403778076172,20.51177978515625,20.39748191833496,64000.0,10.547508239746094
1999-11-04,20.879854202270508,20.575223922729492,20.76563835144043,20.638668060302734,676000.0,10.67221736907959
1999-11-05,21.425670623779297,21.044841766357422,21.19715690612793,21.146385192871094,409400.0,10.934755325317383
1999-11-08,21.12104034423828,20.917953491210938,21.095613479614258,21.032169342041016,718000.0,10.875699043273926
1999-11-09,21.12104034423828,20.51177978515625,21.12104034423828,20.625995635986328,137700.0,10.665669441223145
1999-11-10,20.575223922729492,20.270593643188477,20.37213706970215,20.308692932128906,110900.0,10.50158977508545
1999-11-11,20.283266067504883,20.016735076904297,20.130950927734375,20.194395065307617,214000.0,10.442484855651855
1999-11-12,21.095613479614258,20.08017921447754,20.638668060302734,21.070268630981445,640800.0,10.895403861999512
1999-11-15,21.12104034423828,20.90519905090332,21.01949691772461,21.057514190673828,179900.0,10.88880443572998
1999-11-16,21.755645751953125,21.184484481811523,21.209829330444336,21.62875747680664,632600.0,11.184194564819336
1999-11-17,21.539886474609375,21.070268630981445,21.476442337036133,21.171812057495117,422800.0,10.947908401489258
1999-11-18,21.286027908325195,20.841754913330078,21.286027908325195,21.108285903930664,197500.0,10.915059089660645
1999-11-19,21.12104034423828,20.76563835144043,21.108285903930664,20.790983200073242,240000.0,10.750983238220215
1999-11-22,20.714866638183594,20.537124633789062,20.714866638183594,20.714866638183594,216600.0,10.71162223815918
1999-11-23,20.562551498413086,20.1563777923584,20.562551498413086,20.384809494018555,211900.0,10.540949821472168
1999-11-24,20.207149505615234,20.016735076904297,20.1563777923584,20.14362335205078,127700.0,10.416231155395508
1999-11-26,20.283266067504883,20.00406265258789,20.283266067504883,20.00406265258789,90800.0,10.344070434570312
1999-11-29,19.750202178955078,19.521690368652344,19.724777221679688,19.521690368652344,956700.0,10.094635963439941
1999-11-30,20.105606079101562,19.521690368652344,19.521690368652344,19.85174560546875,141900.0,10.265304565429688
1999-12-01,19.953290939331055,19.648658752441406,19.648658752441406,19.699430465698242,634900.0,10.186545372009277
1999-12-02,19.953290939331055,19.59788703918457,19.8897647857666,19.78822135925293,122200.0,10.232458114624023
1999-12-03,20.638668060302734,20.25792121887207,20.33403778076172,20.25792121887207,1471400.0,10.475334167480469
1999-12-06,20.1563777923584,19.623233795166016,20.1563777923584,19.71210479736328,283700.0,10.193100929260254
1999-12-07,19.67400550842285,19.445571899414062,19.648658752441406,19.67400550842285,1270800.0,10.173395156860352
1999-12-08,19.623233795166016,19.20438575744629,19.623233795166016,19.20438575744629,732300.0,9.930556297302246
1999-12-09,19.521690368652344,19.1789608001709,19.420146942138672,19.483591079711914,143600.0,10.074930191040039
1999-12-10,19.940536499023438,19.61056137084961,19.775548934936523,19.82632064819336,739400.0,10.252153396606445
1999-12-13,19.724777221679688,19.483591079711914,19.57246208190918,19.59788703918457,367500.0,10.134033203125
1999-12-14,19.4963436126709,19.102842330932617,19.318603515625,19.128189086914062,440500.0,9.891153335571289
1999-12-15,19.191713333129883,18.98862648010254,19.102842330932617,19.077417373657227,447700.0,9.864897727966309
1999-12-16,18.96320152282715,18.531681060791016,18.861658096313477,18.6585693359375,489300.0,9.648314476013184
1999-12-17,18.899755477905273,18.633224487304688,18.633224487304688,18.73476791381836,1619200.0,9.72327709197998
1999-12-20,18.874330520629883,18.455482482910156,18.81088638305664,18.58245277404785,1197300.0,9.6442232131958
1999-12-21,19.217060089111328,18.531681060791016,18.58245277404785,18.937854766845703,1573400.0,9.828678131103516
1999-12-22,19.06474494934082,18.81088638305664,19.013973236083984,18.937854766845703,1370800.0,9.828678131103516
1999-12-23,19.293256759643555,18.937854766845703,18.937854766845703,19.24248504638672,564400.0,9.98677921295166
1999-12-27,19.470918655395508,19.09016990661621,19.420146942138672,19.09016990661621,3410200.0,9.907731056213379
1999-12-28,19.115516662597656,18.96320152282715,19.09016990661621,19.013973236083984,136200.0,9.868188858032227
1999-12-29,19.331275939941406,18.96320152282715,18.96320152282715,19.20438575744629,125800.0,9.967009544372559
1999-12-30,19.4963436126709,19.166288375854492,19.293256759643555,19.293256759643555,285900.0,10.013131141662598
1999-12-31,19.4963436126709,19.217060089111328,19.4963436126709,19.305931091308594,687000.0,10.019707679748535
2000-01-03,19.267831802368164,18.455482482910156,19.267831802368164,18.58245277404785,1185600.0,9.6442232131958
2000-01-04,18.201623916625977,17.60503578186035,18.176279067993164,17.770105361938477,885700.0,9.222623825073242
2000-01-05,17.960437774658203,17.440048217773438,17.770105361938477,17.630462646484375,717100.0,9.15014934539795
2000-01-06,18.51892852783203,17.68123435974121,17.68123435974121,18.40471076965332,415800.0,9.551981925964355
2000-01-07,18.73476791381836,18.277822494506836,18.531681060791016,18.709341049194336,468100.0,9.7100830078125
2000-01-10,18.861658096313477,18.328594207763672,18.861658096313477,18.379365921020508,460600.0,9.538823127746582
2000-01-11,18.44281005859375,18.074735641479492,18.201623916625977,18.074735641479492,476100.0,9.380722045898438
2000-01-12,18.531681060791016,18.214298248291016,18.214298248291016,18.430137634277344,143200.0,9.565176010131836
2000-01-13,19.077417373657227,18.6585693359375,18.760114669799805,18.98862648010254,1104500.0,9.855029106140137
2000-01-14,19.559789657592773,19.20438575744629,19.217060089111328,19.432819366455078,731500.0,10.085563659667969
2000-01-18,19.369375228881836,18.785539627075195,19.369375228881836,18.785539627075195,466100.0,9.749626159667969
2000-01-19,19.166288375854492,18.683996200561523,18.7982120513916,18.722015380859375,339500.0,9.716659545898438
2000-01-20,18.861658096313477,18.277822494506836,18.861658096313477,18.379365921020508,588100.0,9.538823127746582
2000-01-21,18.48090934753418,18.04930877685547,18.48090934753418,18.15085220336914,498300.0,9.4202299118042
2000-01-24,18.328594207763672,17.668561935424805,18.328594207763672,17.820877075195312,346700.0,9.248970985412598
2000-01-25,18.15085220336914,17.79545021057129,17.820877075195312,18.01120948791504,231600.0,9.347755432128906
